bC3561028-6BFE-4B0F-8892-64FE847DA0C3

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406576444.240443
e406576444.716409
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/IStoreAssets.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseType.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithMarket.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/LifetimeVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/UpgradeVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m286"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera8193e3cdd3bb841^7590b73cdd3bb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m0000000000000000^4905"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=230 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-cbtdcgudbicivbfxjipfxraiccpp/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o36"4EBA795A-D8EE-4796-974A-EFD79E7F78A2-
bC3561028-6BFE-4B0F-8892-64FE847DA0C3

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406576444.227629
e406576444.363708
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/IStoreAssets.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/UpgradeVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/LifetimeVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m291"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7773a3cdd3bb841^8d285d3cdd3bb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m0000000000000000^4925"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=230 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-cbtdcgudbicivbfxjipfxraiccpp/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o36"7D42BA83-039A-431D-AEC4-2EE829572A69-
bC3561028-6BFE-4B0F-8892-64FE847DA0C3

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406576444.151639
e406576444.211604
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/OpenUDID/OpenUDID.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m283"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c06273cdd3bb841^062f363cdd3bb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m0000000000000000^4901"[1mCompileC[0m build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o [1m/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@rails328/bin:/Users/refaelos/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/refaelos/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/refaelos/.rvm/bin:/Users/refaelos/android-sdk-macosx/platform-tools/:/Users/refaelos/android-sdk-macosx/tools:/Users/refaelos/android-sdk-macosx/build-tools/18.1.1/:/Users/refaelos/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/npm/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=230 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-generated-files.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-own-target-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-all-target-headers.hmap -iquote /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/SoomlaIOSStore-project-headers.hmap -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/PluginBase -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/UI -I/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/Unity -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources/armv7 -I/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/DerivedSources -F/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release -include /var/folders/ws/nn5dvvm55m767k4twt2r5yzh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/iPhone_target_Prefix-cbtdcgudbicivbfxjipfxraiccpp/iPhone_target_Prefix.pch -MMD -MT dependencies -MF /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.d --serialize-diagnostics /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.dia -c /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m -o /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o36"4AD1443B-1C0C-4B6D-888A-9524B30DAB61-
bC3561028-6BFE-4B0F-8892-64FE847DA0C3

CCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorefrontInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406576444.090686
e406576444.173858
r1
xCompileC
xbuild/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorefrontInfo.o
x/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.m
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h
d/Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h
